TradeMaximizer Version 1.4a
Options: ALLOW-DUMMIES LINEAR-PRIORITIES REQUIRE-COLONS REQUIRE-USERNAMES SHOW-MISSING SMALL-STEP=0 BIG-STEP=1

Input Checksum: a279908bbe40138fd785d4b67c36e81
ERRORS:
**** Item %SHERLOCKHOLMESDETEKTYWDORADCZY for user (ISKRANAPROCHY) is repeated in want list for 606.
**** Item %SHERLOCKHOLMESDETEKTYWDORADCZY for user (ISKRANAPROCHY) is repeated in want list for 607.
**** Item %WITCHSTONE for user (ANIAW89) is repeated in want list for 837.
**** Item 1071 is repeated in want list for 760.
**** Item 1071 is repeated in want list for 763.
**** Item 1071 is repeated in want list for 764.
**** Item 1071 is repeated in want list for 765.
**** Item 1071 is repeated in want list for 766.
**** Item 1071 is repeated in want list for 767.
**** Item 1071 is repeated in want list for 768.
**** Item 1071 is repeated in want list for 769.
**** Item 1071 is repeated in want list for 770.
**** Item 1155 is repeated in want list for %GREAT_WESTERN_TRAIL_ARGENTINA for user (CZARNOPYS).
**** Item 1263 is repeated in want list for %GREAT_WESTERN_TRAIL_ARGENTINA for user (CZARNOPYS).
**** Item 1289 is repeated in want list for 716.
**** Item 1461 is repeated in want list for %GREAT_WESTERN_TRAIL_ARGENTINA for user (CZARNOPYS).
**** Item 1473 is repeated in want list for %GREAT_WESTERN_TRAIL_ARGENTINA for user (CZARNOPYS).
**** Item 333 is repeated in want list for 1622.
**** Item 333 is repeated in want list for 1647.
**** Item 333 is repeated in want list for 1651.
**** Item 333 is repeated in want list for 1663.
**** Item 333 is repeated in want list for 1664.
**** Unknown item %BLOK_EKIPA__SZACUN_NA_REJONIE for user (ARNI87) (2 occurrences)
**** Unknown item %BOT_FACTORY for user (ARNI87) (3 occurrences)
**** Unknown item %CARNEGIE for user (ARNI87) (4 occurrences)
**** Unknown item %COOPER_ISLAND for user (ARNI87) (4 occurrences)
**** Unknown item %ELEKT for user (ARNI87) (3 occurrences)
**** Unknown item %ENDLESS_WINTER__PALEOAMERICANS for user (ARNI87) (4 occurrences)
**** Unknown item %HEGEMONY__LEAD_YOUR_CLASS_TO_VICTORY for user (ARNI87) (4 occurrences)
**** Unknown item %KANBAN__DRIVER_S_EDITION for user (ARNI87) (5 occurrences)
**** Unknown item %LIBERTALIA_WINDS_OF_GALECREST for user (VDER) (6 occurrences)
**** Unknown item %LISBOA for user (ARNI87) (5 occurrences)
**** Unknown item %MAGE_KNIGHT__ULTIMATE_EDITION for user (ARNI87) (5 occurrences)
**** Unknown item %MESSINA_1347 for user (ARNI87) (4 occurrences)
**** Unknown item %ORIFLAMME for user (ARNI87) (2 occurrences)
**** Unknown item %PORT_GDAÅ?SK for user (ARNI87) (4 occurrences)
**** Unknown item %PULSAR_2849 for user (ARNI87) (2 occurrences)
**** Unknown item %SHARDS_OF_INFINITY_DECKBUILDING for user (WOJCIECHS) (1 occurrence)
**** Unknown item %UNICORN_FEVER for user (ARNI87) (4 occurrences)
**** Unknown item %WEATHER_MACHINE for user (ARNI87) (5 occurrences)
**** Unknown item %ZOMBICIDE__2ND_EDITION for user (ARNI87) (5 occurrences)
**** Unknown item 1229 (4 occurrences)
**** Unknown item 123 (14 occurrences)
**** Unknown item 1230 (13 occurrences)
**** Unknown item 1231 (1 occurrence)
**** Unknown item 1232 (2 occurrences)
**** Unknown item 1233 (4 occurrences)
**** Unknown item 1234 (3 occurrences)
**** Unknown item 1236 (11 occurrences)
**** Unknown item 1239 (1 occurrence)
**** Unknown item 124 (42 occurrences)
**** Unknown item 125 (10 occurrences)
**** Unknown item 1340 (40 occurrences)
**** Unknown item 1344 (3 occurrences)
**** Unknown item 1563 (8 occurrences)
**** Unknown item 1566 (1 occurrence)
**** Unknown item 1572 (1 occurrence)
**** Unknown item 1585 (3 occurrences)
**** Unknown item 1588 (1 occurrence)
**** Unknown item 1597 (37 occurrences)
**** Unknown item 1607 (26 occurrences)
**** Unknown item 1610 (4 occurrences)
**** Unknown item 1613 (1 occurrence)
**** Unknown item 1763 (52 occurrences)
**** Unknown item 1765 (5 occurrences)
**** Unknown item 1772 (15 occurrences)
**** Unknown item 1778 (12 occurrences)
**** Unknown item 1781 (12 occurrences)
**** Unknown item 1792 (5 occurrences)
**** Unknown item 1805 (2 occurrences)
**** Unknown item 1810 (13 occurrences)
**** Unknown item 2103 (16 occurrences)
**** Unknown item 2105 (3 occurrences)
**** Unknown item 2106 (2 occurrences)
**** Unknown item 2108 (6 occurrences)
**** Unknown item 2109 (3 occurrences)
**** Unknown item 2110 (20 occurrences)
**** Unknown item 2111 (25 occurrences)
**** Unknown item 2113 (22 occurrences)
**** Unknown item 2114 (18 occurrences)
**** Unknown item 2116 (2 occurrences)
**** Unknown item 2117 (16 occurrences)
**** Unknown item 2119 (3 occurrences)
**** Unknown item 2121 (5 occurrences)
**** Unknown item 2126 (16 occurrences)
**** Unknown item 2127 (13 occurrences)
**** Unknown item 2129 (34 occurrences)
**** Unknown item 2131 (7 occurrences)
**** Unknown item 2133 (5 occurrences)
**** Unknown item 2135 (3 occurrences)
**** Unknown item 2139 (32 occurrences)
**** Unknown item 2140 (10 occurrences)
**** Unknown item 2141 (1 occurrence)
**** Unknown item 2150 (6 occurrences)
**** Unknown item 2153 (7 occurrences)
**** Unknown item 2154 (5 occurrences)
**** Unknown item 2155 (1 occurrence)
**** Unknown item 2156 (1 occurrence)
**** Unknown item 2160 (6 occurrences)
**** Unknown item 345 (1 occurrence)
**** Unknown item 623 (1 occurrence)
**** Unknown item 625 (7 occurrences)
**** Unknown item 626 (3 occurrences)
**** Unknown item 627 (7 occurrences)
**** Unknown item 628 (2 occurrences)
**** Unknown item 629 (5 occurrences)
**** Unknown item 630 (1 occurrence)
**** Unknown item 631 (1 occurrence)

TRADE LOOPS (475 total trades):

(_SLY_) 1132            receives (NOT2NIGHT) 1220
(OPULENTUS) 568                     does not trade
(OSTRY) 2021                        does not trade
(OSTRY) 2022                        does not trade
(OSTRY) 2023                        does not trade
(OSTRY) 2024                        does not trade
(OSTRY) 2025                        does not trade
(OSTRY) 2026                        does not trade
(OSTRY) 2027                        does not trade
(OSTRY) 2028                        does not trade
(OSTRY) 2029                        does not trade
(OSTRY) 2030                        does not trade
(OSTRY) 2031                        does not trade
(OSTRY) 2032                        does not trade
(OSTRY) 2033                        does not trade
(OSTRY) 2034                        does not trade
(OSTRY) 2035                        does not trade
(OSTRY) 2036                        does not trade
(OSTRY) 2037                        does not trade
(OSTRY) 2038                        does not trade
(OSTRY) 2039                        does not trade
(OSTRY) 2040                        does not trade
(PAGA54) 440                        does not trade
(PAGA54) 441                        does not trade
(PATROL1Q) 1333                     does not trade
(PATRYKGALKA) 10                    does not trade
(PATRYKGALKA) 11                    does not trade
(PATRYKGALKA) 12                    does not trade
(PATRYKGALKA) 13                    does not trade
(PATRYKGALKA) 15                    does not trade
(PATRYKGALKA) 16                    does not trade
(PATRYKGALKA) 1767                  does not trade
(PATRYKGALKA) 1768                  does not trade
(PATRYKGALKA) 1769                  does not trade
(PATRYKGALKA) 19        receives (TAPCZANEK) 1963        and sends to (RALFMARK) 1259
(PATRYKGALKA) 2                     does not trade
(PATRYKGALKA) 20                    does not trade
(PATRYKGALKA) 21                    does not trade
(PATRYKGALKA) 22                    does not trade
(PATRYKGALKA) 23                    does not trade
(PATRYKGALKA) 24                    does not trade
(PATRYKGALKA) 25                    does not trade
(PATRYKGALKA) 26                    does not trade
(PATRYKGALKA) 27                    does not trade
(PATRYKGALKA) 28                    does not trade
(PATRYKGALKA) 29                    does not trade
(PATRYKGALKA) 3                     does not trade
(PATRYKGALKA) 30        receives (STONEROCK) 615         and sends to (PROBBI) 1365
(PATRYKGALKA) 31        receives (OMAM1234) 1283         and sends to (KASZKIET) 502
(PATRYKGALKA) 32                    does not trade
(PATRYKGALKA) 34                    does not trade
(PATRYKGALKA) 35                    does not trade
(PATRYKGALKA) 36                    does not trade
(PATRYKGALKA) 37                    does not trade
(PATRYKGALKA) 38        receives (MORGAN2311) 545        and sends to (SCRABER) 436
(PATRYKGALKA) 39                    does not trade
(PATRYKGALKA) 4                     does not trade
(PATRYKGALKA) 40        receives (TAJKOON) 935           and sends to (SWIROFF) 208
(PATRYKGALKA) 42                    does not trade
(PATRYKGALKA) 43                    does not trade
(PATRYKGALKA) 44                    does not trade
(PATRYKGALKA) 45                    does not trade
(PATRYKGALKA) 46                    does not trade
(PATRYKGALKA) 47                    does not trade
(PATRYKGALKA) 48                    does not trade
(PATRYKGALKA) 49                    does not trade
(PATRYKGALKA) 5                     does not trade
(PATRYKGALKA) 50                    does not trade
(PATRYKGALKA) 51        receives (SWIROFF) 227           and sends to (JAKUBWAKIEC) 331
(PATRYKGALKA) 52                    does not trade
(PATRYKGALKA) 53                    does not trade
(PATRYKGALKA) 54        receives (JAANUSZEK0700) 589     and sends to (VENOSTHE) 140
(PATRYKGALKA) 56                    does not trade
(PATRYKGALKA) 57                    does not trade
(PATRYKGALKA) 58                    does not trade
(PATRYKGALKA) 6                     does not trade
(PATRYKGALKA) 60                    does not trade
(PATRYKGALKA) 61        receives (TENCZ) 2041            and sends to (LUKASHI) 401
(PATRYKGALKA) 62                    does not trade
(PATRYKGALKA) 635       receives (GAMBIT_GGK) 1839       and sends to (RYSKAL) 762
(PATRYKGALKA) 636                   does not trade
(PATRYKGALKA) 637                   does not trade
(PATRYKGALKA) 64        receives (PROBBI) 1367           and sends to (DIBBLER) 1363
(PATRYKGALKA) 65                    does not trade
(PATRYKGALKA) 66        receives (BAARTOSZZ) 515         and sends to (GARG) 1385
(PATRYKGALKA) 68                    does not trade
(PATRYKGALKA) 69                    does not trade
(PATRYKGALKA) 7                     does not trade
(PATRYKGALKA) 70        receives (WOJTOLINO) 1712        and sends to (JACEKBARBER) 1455
(PATRYKGALKA) 71                    does not trade
(PATRYKGALKA) 72                    does not trade
(PATRYKGALKA) 73        receives (VENOSTHE) 140          and sends to (BADO666) 556
(PATRYKGALKA) 74                    does not trade
(PATRYKGALKA) 75        receives (SZCZEPAN89) 1216       and sends to (DGRODO) 1303
(PATRYKGALKA) 8                     does not trade
(PATRYKGALKA) 9                     does not trade
(PATT23R) 1869                      does not trade
(PATT23R) 1871                      does not trade
(PATT23R) 1872                      does not trade
(PATT23R) 1873                      does not trade
(PATT23R) 1877          receives (RAZUL) 1762            and sends to (RUTRA1992) 652
(PATT23R) 1913                      does not trade
(PATT23R) 1930          receives (COOL_MAX) 2076         and sends to (TRINGA) 307
(PAULMORNINGSTAR) 507   receives (PUSHEENEIRO) 1891      and sends to (SHADOWA) 1337
(PAWELLOS) 1091                     does not trade
(PAWLIK) 1503                       does not trade
(PAWLIK) 1505           receives (OPULENTUS) 1083        and sends to (RUTRA1992) 828
(PAWLIK) 1511           receives (CIUPAKABRA997) 238     and sends to (JAJKOS) 342
(PAWLIK) 605                        does not trade
(PAWLO_1089) 346        receives (ITSTHISGUYAGAIN) 1274  and sends to (MAAATI) 112
(PAWLO_1089) 347                    does not trade
(PEPER777) 1672                     does not trade
(PEPER777) 1674                     does not trade
(PEPER777) 1677                     does not trade
(PEPER777) 1678                     does not trade
(PEPER777) 1684                     does not trade
(PEPER777) 1690                     does not trade
(PEPER777) 1692         receives (RUTRA1992) 653         and sends to (BAARTOSZZ) 514
(PESTEK91) 251                      does not trade
(PESTEK91) 252                      does not trade
(PESTEK91) 254                      does not trade
(PESTEK91) 255                      does not trade
(PESTEK91) 256                      does not trade
(PHILM78) 1089                      does not trade
(PHILM78) 1090                      does not trade
(PIORO) 710             receives (UNKNOWN0) 328          and sends to (VENOSTHE) 638
(PIORO) 712             receives (RALFMARK) 1254         and sends to (GARG) 1399
(PIORO) 714                         does not trade
(PIORO) 716             receives (ASPENNR) 1063          and sends to (RYSKAL) 765
(PIORO) 718                         does not trade
(PIORO) 719                         does not trade
(PIORO) 720                         does not trade
(PIORO) 722             receives (TEDOKA) 888            and sends to (DGRODO) 1308
(PIORO) 724                         does not trade
(PIORO) 726                         does not trade
(PIORO) 727                         does not trade
(PIORO) 728                         does not trade
(PIORO) 729                         does not trade
(PIOTRBORLIK) 1555      receives (KONRADSTPN) 205        and sends to (RAFCZAK) 1290
(PIOTR_SZWAJDA) 1176                does not trade
(PIOTR_SZWAJDA) 1181                does not trade
(PIOTR_SZWAJDA) 1184    receives (SHADOWA) 1337          and sends to (AGADORA) 382
(PIOTR_SZWAJDA) 1186                does not trade
(PIOTR_SZWAJDA) 1188    receives (BAARTOSZZ) 511         and sends to (ASPENNR) 1064
(PIOTR_SZWAJDA) 1195                does not trade
(PROBBI) 1365           receives (PATRYKGALKA) 30        and sends to (MARUDA_24) 542
(PROBBI) 1366                       does not trade
(PROBBI) 1367           receives (GRYZLI83) 778          and sends to (PATRYKGALKA) 64
(PROPI) 1088            receives (RAZUL) 1757            and sends to (KARTMAN7) 600
(PROPI) 230                         does not trade
(PROPI) 265             receives (LISEK2000) 1675        and sends to (ADMI99) 127
(PROPI) 266                         does not trade
(PTEROGROM) 1301        receives (LASSE LINDSTROM) 1584  and sends to (JOLLYROGER90) 1894
(PUNIYA) 1196                       does not trade
(PUNIYA) 1197           receives (LISEK2000) 1587        and sends to (KARTMAN7) 243
(PUNIYA) 1199           receives (SERWUS) 460            and sends to (VENOSTHE) 1364
(PUNIYA) 1200                       does not trade
(PUNIYA) 1201                       does not trade
(PUNIYA) 1202           receives (BARTXX86) 395          and sends to (QUEZZLE) 705
(PUNIYA) 1203                       does not trade
(PUNIYA) 1205                       does not trade
(PUNIYA) 1206                       does not trade
(PUNIYA) 1208                       does not trade
(PUNIYA) 1210           receives (ADLER24) 207           and sends to (HARDKOR) 59
(PUNIYA) 1212                       does not trade
(PUNIYA) 1213                       does not trade
(PUNIYA) 1218                       does not trade
(PUNIYA) 1221                       does not trade
(PUNIYA) 1222                       does not trade
(PUNIYA) 1223                       does not trade
(PUNIYA) 1224                       does not trade
(PUNIYA) 1225           receives (AGADORA) 354           and sends to (TAJKOON) 935
(PUNIYA) 1226                       does not trade
(PUNIYA) 1532                       does not trade
(PUSHEENEIRO) 1876                  does not trade
(PUSHEENEIRO) 1884                  does not trade
(PUSHEENEIRO) 1890                  does not trade
(PUSHEENEIRO) 1891      receives (GARG) 1385             and sends to (PAULMORNINGSTAR) 507
(PUSHEENEIRO) 1895                  does not trade
(PUSHEENEIRO) 1896      receives (JAKUBWAKIEC) 335       and sends to (JAJKOS) 341
(PUSHEENEIRO) 1898                  does not trade
(PUSHEENEIRO) 1899                  does not trade
(PUSHEENEIRO) 1901                  does not trade
(PUSHEENEIRO) 1903      receives (MAAATI) 117            and sends to (VDER) 1185
(PUSHEENEIRO) 1904      receives (TRINGA) 284            and sends to (MICHELITO42) 103
(PUSHEENEIRO) 1905      receives (SYDONIAA) 1026         and sends to (ANIAW89) 835
(PUSHEENEIRO) 1907      receives (JEDREK) 2061           and sends to (_SLY_) 1512
(PUSHEENEIRO) 1909                  does not trade
(PUSHEENEIRO) 1910                  does not trade
(PUSHEENEIRO) 1911                  does not trade
(PUSHEENEIRO) 1916                  does not trade
(PUSHEENEIRO) 1917                  does not trade
(PUSHEENEIRO) 1920                  does not trade
(PUSHEENEIRO) 1921                  does not trade
(PUSHEENEIRO) 1923                  does not trade
(PUSHEENEIRO) 1926                  does not trade
(PUSHEENEIRO) 1933                  does not trade
(PUSHEENEIRO) 1935                  does not trade
(PUSHEENEIRO) 1937                  does not trade
(PUSHEENEIRO) 1941                  does not trade
(PUSHEENEIRO) 1943                  does not trade
(QBALDUS1) 155          receives (TH13TEEN) 168          and sends to (BRZYDALNAKIEL) 874
(QBALDUS1) 156          receives (TAJKOON) 934           and sends to (STALKEROI) 1002
(QBALDUS1) 157          receives (GARG) 1438             and sends to (MARKOWKA) 732
(QRZY88) 1228                       does not trade
(QRZY88) 1919                       does not trade
(QRZY88) 1924                       does not trade
(QRZY88) 1928                       does not trade
(QRZY88) 1932                       does not trade
(QUEZZLE) 703                       does not trade
(QUEZZLE) 704           receives (FREYA2226) 1038        and sends to (SYDONIAA) 1026
(QUEZZLE) 705           receives (PUNIYA) 1202           and sends to (ANITROCHE) 577
(QUEZZLE) 706           receives (SWIROFF) 233           and sends to (EFF4) 1821
(R4VAL) 1783                        does not trade
(R4VAL) 1799            receives (MIZIO) 1828            and sends to (ITSTHISGUYAGAIN) 1273
(R4VAL) 1808            receives (LEINADUS) 1968         and sends to (BJOZWIAK) 1789
(R4VAL) 1811            receives (TAPCZANEK) 1970        and sends to (KOPEC) 667
(R4VAL) 1812                        does not trade
(RAFCZAK) 1280          receives (TEDOKA) 893            and sends to (SZCZEPAN89) 1216
(RAFCZAK) 1282          receives (ARAYM) 1281            and sends to (RAZUL) 1967
(RAFCZAK) 1290          receives (PIOTRBORLIK) 1555      and sends to (ADLER24) 207
(RAFCZAK) 332                       does not trade
(RAFCZAK) 334           receives (FIZOLOF) 1845          and sends to (ARAYM) 1279
(RAFCZAK) 336                       does not trade
(RAFMIX) 473            receives (BRZYDALNAKIEL) 878     and sends to (TRINGA) 306
(RAFMIX) 474            receives (TH13TEEN) 169          and sends to (BAARTOSZZ) 521
(RAFMIX) 476                        does not trade
(RAFMIX) 477            receives (ZAKSON) 1175           and sends to (ALUCARD8282) 940
(RAFMIX) 479                        does not trade
(RAFMIX) 480                        does not trade
(RAFMIX) 484            receives (BAARTOSZZ) 521         and sends to (JACEKBARBER) 1454
(RAFMIX) 485            receives (DGRODO) 1287           and sends to (FREYA2226) 1039
(RAFMIX) 486            receives (ENDZITREBRON) 1061     and sends to (SZUKASZ) 425
(RAFMIX) 487                        does not trade
(RAFMIX) 488                        does not trade
(RAFMIX) 490            receives (LISEK2000) 1680        and sends to (JAKUBWAKIEC) 1618
(RALFMARK) 1253         receives (ENDZITREBRON) 782      and sends to (RAPHAELL7) 80
(RALFMARK) 1254         receives (VENOSTHE) 1364         and sends to (PIORO) 712
(RALFMARK) 1255                     does not trade
(RALFMARK) 1256                     does not trade
(RALFMARK) 1257                     does not trade
(RALFMARK) 1258                     does not trade
(RALFMARK) 1259         receives (PATRYKGALKA) 19        and sends to (ARCRAYD) 684
(RALFMARK) 1260         receives (RAZUL) 1980            and sends to (ALVARIN) 1292
(RALFMARK) 1261         receives (SWIROFF) 226           and sends to (MIZIO) 1828
(RALFMARK) 1262         receives (KRET_87) 786           and sends to (KLANCYG) 953
(RALFMARK) 1263                     does not trade
(RALFMARK) 1264                     does not trade
(RALFMARK) 1265                     does not trade
(RALFMARK) 1266                     does not trade
(RALFMARK) 1267                     does not trade
(RALFMARK) 1268                     does not trade
(RALFMARK) 1269                     does not trade
(RAPHAELL7) 80          receives (RALFMARK) 1253         and sends to (BAARTOSZZ) 518
(RAPHAELL7) 81                      does not trade
(RAPHAELL7) 82                      does not trade
(RAPHAELL7) 83                      does not trade
(RAPHAELL7) 84                      does not trade
(RAPHAELL7) 85                      does not trade
(RAPHAELL7) 86                      does not trade
(RAPHAELL7) 87          receives (KASZKIET) 502          and sends to (GRZEG0RZ) 1076
(RAPHAELL7) 88                      does not trade
(RAPHAELL7) 89                      does not trade
(RAPHAELL7) 90                      does not trade
(RAPHAELL7) 91                      does not trade
(RAPHAELL7) 92                      does not trade
(RAPHAELL7) 93                      does not trade
(RAPHAELL7) 94                      does not trade
(RAPHAELL7) 95                      does not trade
(RAPHAELL7) 96                      does not trade
(RAPHAELL7) 97                      does not trade
(RAPHAELL7) 98                      does not trade
(RAPHAELL7) 99                      does not trade
(RAZUL) 1734                        does not trade
(RAZUL) 1735                        does not trade
(RAZUL) 1736                        does not trade
(RAZUL) 1737                        does not trade
(RAZUL) 1738                        does not trade
(RAZUL) 1739                        does not trade
(RAZUL) 1740                        does not trade
(RAZUL) 1741                        does not trade
(RAZUL) 1743                        does not trade
(RAZUL) 1744                        does not trade
(RAZUL) 1745                        does not trade
(RAZUL) 1746                        does not trade
(RAZUL) 1747                        does not trade
(RAZUL) 1748                        does not trade
(RAZUL) 1749                        does not trade
(RAZUL) 1750                        does not trade
(RAZUL) 1751                        does not trade
(RAZUL) 1752                        does not trade
(RAZUL) 1753                        does not trade
(RAZUL) 1755                        does not trade
(RAZUL) 1756                        does not trade
(RAZUL) 1757            receives (LONYY) 740             and sends to (PROPI) 1088
(RAZUL) 1758                        does not trade
(RAZUL) 1761                        does not trade
(RAZUL) 1762            receives (ALUCARD8282) 945       and sends to (PATT23R) 1877
(RAZUL) 1787                        does not trade
(RAZUL) 1788                        does not trade
(RAZUL) 1790                        does not trade
(RAZUL) 1791                        does not trade
(RAZUL) 1795                        does not trade
(RAZUL) 1798                        does not trade
(RAZUL) 1800                        does not trade
(RAZUL) 1802                        does not trade
(RAZUL) 1804            receives (TAPCZANEK) 1958        and sends to (TOPBGG) 220
(RAZUL) 1806                        does not trade
(RAZUL) 1809                        does not trade
(RAZUL) 1945                        does not trade
(RAZUL) 1946                        does not trade
(RAZUL) 1948                        does not trade
(RAZUL) 1949            receives (JIMTERR) 362           and sends to (VARPED) 1102
(RAZUL) 1950                        does not trade
(RAZUL) 1953                        does not trade
(RAZUL) 1955                        does not trade
(RAZUL) 1964                        does not trade
(RAZUL) 1965                        does not trade
(RAZUL) 1967            receives (RAFCZAK) 1282          and sends to (TAPCZANEK) 1958
(RAZUL) 1978                        does not trade
(RAZUL) 1979                        does not trade
(RAZUL) 1980            receives (VARPED) 1102           and sends to (RALFMARK) 1260
(RENEG8D) 900                       does not trade
(RENEG8D) 901                       does not trade
(RENEG8D) 902                       does not trade
(RENEG8D) 903                       does not trade
(RENEG8D) 904                       does not trade
(RENEG8D) 905                       does not trade
(RENEG8D) 906                       does not trade
(RENEG8D) 907                       does not trade
(RENEG8D) 908                       does not trade
(RENEG8D) 909                       does not trade
(RENEG8D) 910           receives (WOJTOLINO) 1725        and sends to (ZAKSON) 1175
(RENEG8D) 913                       does not trade
(RFLA) 257              receives (TEDOKA) 887            and sends to (CASONPL) 735
(RODAN77) 1084          receives (AGADORA) 364           and sends to (AGADORA) 369
(RODAN77) 1085          receives (DIBBLER) 1360          and sends to (WOJTOLINO) 1729
(RODAN77) 1086          receives (M1SHA) 1015            and sends to (KASZKIET) 639
(ROPSONIK) 1851                     does not trade
(ROPSONIK) 1863                     does not trade
(ROPSONIK) 1864                     does not trade
(ROPSONIK) 1865                     does not trade
(ROPSONIK) 1866                     does not trade
(ROPSONIK) 1867                     does not trade
(ROPSONIK) 1870                     does not trade
(ROY77) 1071            receives (GRUNWALD) 1057         and sends to (EMGIEER) 646
(ROY77) 772             receives (VDER) 1177             and sends to (MARUDA_24) 541
(RUDOWLOSA) 949                     does not trade
(RUSTY3000) 348         receives (HARDKOR) 59            and sends to (GRUNWALD) 697
(RUSTY3000) 349         receives (ITSTHISGUYAGAIN) 1273  and sends to (RYSKAL) 773
(RUTRA1992) 651                     does not trade
(RUTRA1992) 652         receives (PATT23R) 1877          and sends to (WOJTOLINO) 1711
(RUTRA1992) 653         receives (GARG) 1425             and sends to (PEPER777) 1692
(RUTRA1992) 654                     does not trade
(RUTRA1992) 660                     does not trade
(RUTRA1992) 662                     does not trade
(RUTRA1992) 828         receives (PAWLIK) 1505           and sends to (SWIROFF) 215
(RUTRA1992) 829                     does not trade
(RUTRA1992) 830                     does not trade
(RUTRA1992) 831         receives (BARTP) 1120            and sends to (CIUPAKABRA997) 238
(RYSKAL) 1832                       does not trade
(RYSKAL) 742                        does not trade
(RYSKAL) 743            receives (GUN3R) 853             and sends to (ITSTHISGUYAGAIN) 1270
(RYSKAL) 744                        does not trade
(RYSKAL) 745                        does not trade
(RYSKAL) 746                        does not trade
(RYSKAL) 747                        does not trade
(RYSKAL) 748                        does not trade
(RYSKAL) 749                        does not trade
(RYSKAL) 750                        does not trade
(RYSKAL) 751                        does not trade
(RYSKAL) 752            receives (SVVITALEK) 819         and sends to (KONRADSTPN) 196
(RYSKAL) 753            receives (ALVARIN) 1292          and sends to (KASZKIET) 504
(RYSKAL) 754                        does not trade
(RYSKAL) 756                        does not trade
(RYSKAL) 757            receives (CASONPL) 730           and sends to (LISEK2000) 1675
(RYSKAL) 758                        does not trade
(RYSKAL) 759            receives (GRUNWALD) 175          and sends to (LISEK2000) 1599
(RYSKAL) 760                        does not trade
(RYSKAL) 761            receives (VDER) 1183             and sends to (SERWUS) 1549
(RYSKAL) 762            receives (PATRYKGALKA) 635       and sends to (KONRADSTPN) 190
(RYSKAL) 763                        does not trade
(RYSKAL) 764                        does not trade
(RYSKAL) 765            receives (PIORO) 716             and sends to (JAJKOS) 1068
(RYSKAL) 766                        does not trade
(RYSKAL) 767            receives (ASPENNR) 1064          and sends to (MICHELITO42) 106
(RYSKAL) 768            receives (SHADOWA) 1343          and sends to (SZUKASZ) 424
(RYSKAL) 769            receives (GRYZLI83) 793          and sends to (ASPENNR) 1063
(RYSKAL) 770                        does not trade
(RYSKAL) 771                        does not trade
(RYSKAL) 773            receives (RUSTY3000) 349         and sends to (SZAFARCZYK5) 655
(SCRABER) 1813                      does not trade
(SCRABER) 2053                      does not trade
(SCRABER) 432                       does not trade
(SCRABER) 433                       does not trade
(SCRABER) 434                       does not trade
(SCRABER) 435                       does not trade
(SCRABER) 436           receives (PATRYKGALKA) 38        and sends to (TEDOKA) 887
(SCRABER) 437                       does not trade
(SCRABER) 438                       does not trade
(SCRABER) 439                       does not trade
(SCRABER) 578                       does not trade
(SCRABER) 579                       does not trade
(SCRABER) 641                       does not trade
(SCRABER) 877                       does not trade
(SCRABER) 956                       does not trade
(SCRABER) 973                       does not trade
(SERAPHIC_SEAL) 2057                does not trade
(SERAPHIC_SEAL) 2058                does not trade
(SERAPHIC_SEAL) 2059                does not trade
(SERAPHIC_SEAL) 2060                does not trade
(SERAPHIC_SEAL) 2063                does not trade
(SERAPHIC_SEAL) 2075                does not trade
(SERAPHIC_SEAL) 2079                does not trade
(SERAPHIC_SEAL) 2081                does not trade
(SERAPHIC_SEAL) 2082                does not trade
(SERAPHIC_SEAL) 2083                does not trade
(SERWUS) 1549           receives (RYSKAL) 761            and sends to (SZCZEPAN89) 41
(SERWUS) 458                        does not trade
(SERWUS) 459                        does not trade
(SERWUS) 460            receives (MINNENMIN) 1915        and sends to (PUNIYA) 1199
(SERWUS) 501            receives (SWIROFF) 215           and sends to (MORGAN2311) 525
(SERWUS) 506            receives (ARAYM) 1279            and sends to (SZALENIEC) 1779
(SERWUS) 613                        does not trade
(SERWUS) 682                        does not trade
(SERWUS) 683                        does not trade
(SHADOWA) 1334                      does not trade
(SHADOWA) 1335                      does not trade
(SHADOWA) 1336                      does not trade
(SHADOWA) 1337          receives (PAULMORNINGSTAR) 507   and sends to (PIOTR_SZWAJDA) 1184
(SHADOWA) 1338                      does not trade
(SHADOWA) 1339                      does not trade
(SHADOWA) 1341                      does not trade
(SHADOWA) 1342                      does not trade
(SHADOWA) 1343          receives (AGADORA) 355           and sends to (RYSKAL) 768
(SILLUE) 1694                       does not trade
(SILLUE) 1695                       does not trade
(SILLUE) 1697                       does not trade
(SILLUE) 1699                       does not trade
(SILLUE) 1733                       does not trade
(SKUTERUS67) 1047                   does not trade
(SKUTERUS67) 1048                   does not trade
(SKUTERUS67) 1049                   does not trade
(SKUTERUS67) 1050                   does not trade
(SKUTERUS67) 1051                   does not trade
(SKUTERUS67) 1052                   does not trade
(SKUTERUS67) 1053                   does not trade
(SKUTERUS67) 1054                   does not trade
(SKUTERUS67) 1056                   does not trade
(SKUTERUS67) 1059                   does not trade
(SMAGDA) 489            receives (MAAATI) 116            and sends to (ASYMETRI) 1683
(SMAGDA) 491                        does not trade
(SMAGDA) 492                        does not trade
(SMAGDA) 493                        does not trade
(SMAGDA) 494                        does not trade
(SMAGDA) 495                        does not trade
(SOPART PL) 824                     does not trade
